id,Strength
254,6.906778041
255,19.71025174
256,37.46343111
257,-0.106252928
258,25.68491105
259,39.38336975
260,20.86194699
261,3.362952829
262,15.85407904
263,17.31812178
264,36.62292154
265,16.71423349
266,-1.007912654
267,43.43809041
268,30.0634332
269,13.2014415
270,21.1161322
271,23.93278045
272,34.43348566
273,50.1535722
274,7.533990418
275,21.63019039
276,47.76144224
277,-3.867795542
278,15.6197167
279,29.22873626
280,12.31025383
281,42.75357429
282,17.64692644
283,35.07130115
284,15.82641038
285,9.723426296
286,-0.32397033
287,32.34147961
288,14.58830024
289,3.990165206
290,56.1282315
291,13.32006197
292,27.52941612
293,18.06930387
294,1.594045416
295,30.33706753
296,40.21955721
297,-1.926768983
298,33.80627329
299,35.82248324
300,52.07351084
301,23.25407695
302,12.07589149
303,3.437572284
304,38.11040571
305,1.617056229
306,7.667085254
307,5.137870628
308,43.61372874
309,45.0316207
310,9.190311667
311,12.73413688
312,26.94349103
313,39.63363212
314,38.02699677
315,11.05471353
316,14.59853875
317,28.8078929
318,41.49803399
319,39.89139864
320,12.08026819
321,15.6240934
322,29.83344756
323,42.52358865
324,40.9169533
325,6.69513468
326,20.90448883
327,11.72157672
328,25.93093088
329,11.99118647
330,43.9891423
331,56.67928339
332,35.88818946
333,10.70480069
334,25.14126229
335,17.69669234
336,19.58041479
337,23.12424
338,28.64415718
339,37.33359416
340,34.64269371
341,40.16261089
342,48.85204786
343,61.54218895
344,55.92631224
345,63.29989855
346,17.6664725
347,23.18638967
348,31.87582665
349,41.69373033
350,44.56596774
351,38.95009103
352,16.87456841
353,18.75829087
354,22.30211608
355,27.82203326
356,36.51147023
357,36.82283477
358,43.79137881
359,12.34069207
360,11.99539102
361,20.18943325
362,34.39878741
363,21.28081954
364,24.91415484
365,16.13263053
366,30.34198469
367,11.62773337
368,25.83708753
369,21.0130444
370,10.57177763
371,24.78113178
372,37.47127287
373,9.604713075
374,15.53921623
375,29.74857039
376,42.43871148
377,15.88451728
378,30.09387143
379,42.78401252
380,37.16813581
381,44.13667985
382,17.89072697
383,33.65442832
384,48.92569362
385,50.02373525
386,44.40785854
387,51.78144485
388,31.0988685
389,7.931873429
390,22.14122758
391,30.4553649
392,18.09046274
393,35.84364211
394,48.5337832
395,20.41654069
396,34.62589485
397,7.704765986
398,22.14122758
399,13.16580153
400,27.37515568
401,40.06529677
402,34.44942006
403,41.4179641
404,24.09824987
405,27.64207509
406,33.16199226
407,41.85142924
408,54.54157033
409,56.29927993
410,20.2024584
411,28.89189538
412,35.96615976
